COMMAND: C:\Users\jyc17\anaconda3\python.exe C:\game_user_research\analysis\llm_label.py

STDOUT:
==================================================
LLM 结构化标注管线
==================================================

项目配置:
  游戏: 鸣潮
  目标: 西格莉卡
  别名: 小橘子, 橘橘宝, 耙耙柑, 粑粑柑, 西西, 西格

加载数据: C:\game_user_research\analysis\cleaned_data\comments_cleaned.csv
  总评论: 526 条
  有效评论: 488 条（跳过空评论）

检查缓存...
  已加载缓存: 9 条
  待处理: 479 条 | 已完成: 9 条

开始标注 (模型: llama-3.3-70b-versatile)...

  标注失败 [69b8fb7300000000020342e1]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 97960, Requested 2187. Please try again in 2m7.008s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b974f20000000015009d23]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98131, Requested 2111. Please try again in 3m29.088s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b93e5a000000000d03792b]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98126, Requested 2116. Please try again in 3m29.088s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b980bc000000000c030287]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98120, Requested 2107. Please try again in 3m16.128s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b9cc8f0000000002028635]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98114, Requested 2110. Please try again in 3m13.535999999s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b94c0f000000001d0088c4]: Error code: 429 - {'error': {'message': 'Rate limit reached for model `llama-3.3-70b-versatile` in organization `org_01kf5cvgt6f40saz7eer2cjtvm` service tier `on_demand` on tokens per day (TPD): Limit 100000, Used 98109, Requested 2110. Please try again in 3m9.216s. Need more tokens? Upgrade to Dev Tier today at https://console.groq.com/settings/billing', 'type': 'tokens', 'code': 'rate_limit_exceeded'}}

  标注失败 [69b986040000000015005f1c]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69b98334000000000c03081f]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69b9843f000000000d013910]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69b9fdae000000000103c6e2]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69ba1e42000000000f028561]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69b96e3c000000000103e830]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69ba177800000000150053dc]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69b92854000000000f018927]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6985c4d3000000000c015c67]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6984245e0000000009023c70]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69842d9500000000180206ee]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [698af6fb000000000c0166e2]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69841a57000000000c016b8a]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [698420aa000000000600c5d8]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69846452000000000b0346c8]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [698f2a10000000000f00d3cd]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [698c4411000000000600b8ac]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69846b9500000000110199cd]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69848fa10000000004003462]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6984c574000000000600bb0b]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69845a690000000030024ccf]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69841bac000000000f02d1d4]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [698c53c0000000001d00867a]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69846fe5000000001d00c0b9]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6984afff000000001d00ca0a]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [698b4246000000000601f6c2]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69845993000000000800d331]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [698447ac00000000080306fb]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6984c7f20000000006009a4a]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [698487a3000000000f028e91]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6984c127000000000f0289ee]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6984d74f0000000018039d80]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69846262000000000b034ec5]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6985b2b3000000000c00baee]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6984d93700000000110186af]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [698551510000000018022491]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69284b5c000000000601b2ca]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [692902a000000000380162a3]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6928e866000000003803f687]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6928dd7b000000001502f14b]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6929746b000000003900351d]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69284ee100000000380256d6]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69282c00000000001601fa4f]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69281752000000001601c009]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [692816ac0000000016021b95]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [692834f7000000001d02648a]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69281be2000000001601ef06]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69282884000000001d0253e2]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [692826ba0000000006018935]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69281dd800000000390060dc]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69281add000000000e037d95]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6929b2ad00000000380315c9]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69282f21000000003900891e]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69282fd40000000006018ada]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [692a58bf000000001601e1cb]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69284a080000000039001bbe]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69281c00000000001403cf81]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69282f140000000039004c0c]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [692817950000000038014669]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69282cb50000000038017398]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69285c98000000001502dc19]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [692db6dd0000000038013133]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6984ead30000000009037ff8]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6984f079000000000503125f]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69853b7f000000000d012084]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69856444000000001101a166]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [698744c80000000005032e88]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [6985b82a00000000110180e4]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69bb7719000000001d00ff77]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69bb78f90000000018039fc5]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69bd9eb90000000016015c31]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69bd3898000000000d03ff6b]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69bca988000000001501223a]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69bbef2c00000000190033e4]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69bbd9fd000000000103f565]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69bba2ac0000000001007087]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69bb8ef1000000000d01206b]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69bb8d15000000000f02d643]: Error code: 403 - {'error': {'message': 'Forbidden'}}

  标注失败 [69bb7e590000000015011eb2]: Error code: 403 - {'error': {'message': 'Forbidden'}}

标注完成: 成功=46 | 失败=433

合并标注结果...

已保存: C:\game_user_research\analysis\cleaned_data\comments_labeled.csv
  总行数: 526 | 已标注: 488

完成。

STDERR:
标注进度:   0%|          | 0/479 [00:00<?, ?it/s]
标注进度:   0%|          | 1/479 [00:01<12:38,  1.59s/it]
标注进度:   0%|          | 2/479 [00:02<07:49,  1.02it/s]
标注进度:   1%|          | 3/479 [00:03<07:23,  1.07it/s]
标注进度:   1%|          | 4/479 [00:03<06:24,  1.23it/s]
标注进度:   1%|          | 5/479 [00:04<06:23,  1.24it/s]
标注进度:   1%|▏         | 6/479 [00:07<12:12,  1.55s/it]
标注进度:   1%|▏         | 7/479 [00:19<38:29,  4.89s/it]
标注进度:   2%|▏         | 8/479 [00:30<55:37,  7.09s/it]
标注进度:   2%|▏         | 9/479 [00:42<1:05:36,  8.38s/it]
标注进度:   2%|▏         | 10/479 [00:52<1:11:14,  9.11s/it]
标注进度:   2%|▏         | 11/479 [01:03<1:15:37,  9.70s/it]
标注进度:   3%|▎         | 12/479 [01:14<1:17:55, 10.01s/it]
标注进度:   3%|▎         | 13/479 [01:26<1:20:44, 10.40s/it]
标注进度:   3%|▎         | 14/479 [01:37<1:22:07, 10.60s/it]
标注进度:   3%|▎         | 15/479 [01:47<1:22:24, 10.66s/it]
标注进度:   3%|▎         | 16/479 [01:58<1:22:21, 10.67s/it]
标注进度:   4%|▎         | 17/479 [02:09<1:22:44, 10.75s/it]
标注进度:   4%|▍         | 18/479 [02:20<1:22:41, 10.76s/it]
标注进度:   4%|▍         | 19/479 [02:30<1:22:04, 10.71s/it]
标注进度:   4%|▍         | 20/479 [02:42<1:24:50, 11.09s/it]
标注进度:   4%|▍         | 21/479 [02:53<1:23:44, 10.97s/it]
标注进度:   5%|▍         | 22/479 [03:04<1:23:06, 10.91s/it]
标注进度:   5%|▍         | 23/479 [03:15<1:22:39, 10.88s/it]
标注进度:   5%|▌         | 24/479 [03:25<1:22:07, 10.83s/it]
标注进度:   5%|▌         | 25/479 [03:36<1:21:05, 10.72s/it]
标注进度:   5%|▌         | 26/479 [03:47<1:22:54, 10.98s/it]
标注进度:   6%|▌         | 27/479 [03:58<1:21:56, 10.88s/it]
标注进度:   6%|▌         | 28/479 [04:10<1:23:35, 11.12s/it]
标注进度:   6%|▌         | 29/479 [04:20<1:22:35, 11.01s/it]
标注进度:   6%|▋         | 30/479 [04:31<1:22:02, 10.96s/it]
标注进度:   6%|▋         | 31/479 [04:42<1:21:21, 10.90s/it]
标注进度:   7%|▋         | 32/479 [04:53<1:20:53, 10.86s/it]
标注进度:   7%|▋         | 33/479 [05:04<1:20:27, 10.82s/it]
标注进度:   7%|▋         | 34/479 [05:16<1:22:58, 11.19s/it]
标注进度:   7%|▋         | 35/479 [05:26<1:19:55, 10.80s/it]
标注进度:   8%|▊         | 36/479 [05:36<1:18:57, 10.70s/it]
标注进度:   8%|▊         | 37/479 [05:48<1:21:12, 11.02s/it]
标注进度:   8%|▊         | 38/479 [05:58<1:20:12, 10.91s/it]
标注进度:   8%|▊         | 39/479 [06:09<1:19:52, 10.89s/it]
标注进度:   8%|▊         | 40/479 [06:20<1:19:12, 10.83s/it]
标注进度:   9%|▊         | 41/479 [06:32<1:22:15, 11.27s/it]
标注进度:   9%|▉         | 42/479 [06:42<1:19:12, 10.87s/it]
标注进度:   9%|▉         | 43/479 [06:53<1:19:06, 10.89s/it]
标注进度:   9%|▉         | 44/479 [07:05<1:20:11, 11.06s/it]
标注进度:   9%|▉         | 45/479 [07:15<1:19:23, 10.98s/it]
标注进度:  10%|▉         | 46/479 [07:20<1:05:38,  9.10s/it]
标注进度:  10%|▉         | 47/479 [07:25<56:48,  7.89s/it]  
标注进度:  10%|█         | 48/479 [07:30<49:50,  6.94s/it]
标注进度:  10%|█         | 49/479 [07:35<44:58,  6.27s/it]
标注进度:  10%|█         | 50/479 [07:39<41:54,  5.86s/it]
标注进度:  11%|█         | 51/479 [07:44<39:53,  5.59s/it]
标注进度:  11%|█         | 52/479 [07:49<37:55,  5.33s/it]
标注进度:  11%|█         | 53/479 [07:54<36:31,  5.15s/it]
标注进度:  11%|█▏        | 54/479 [07:59<35:54,  5.07s/it]
标注进度:  11%|█▏        | 55/479 [08:03<35:09,  4.97s/it]
标注进度:  12%|█▏        | 56/479 [08:08<34:55,  4.95s/it]
标注进度:  12%|█▏        | 57/479 [08:13<34:42,  4.94s/it]
标注进度:  12%|█▏        | 58/479 [08:18<34:41,  4.94s/it]
标注进度:  12%|█▏        | 59/479 [08:23<34:29,  4.93s/it]
标注进度:  13%|█▎        | 60/479 [08:28<35:15,  5.05s/it]
标注进度:  13%|█▎        | 61/479 [08:34<35:41,  5.12s/it]
标注进度:  13%|█▎        | 62/479 [09:31<2:24:09, 20.74s/it]
标注进度:  13%|█▎        | 63/479 [09:36<1:50:29, 15.94s/it]
标注进度:  13%|█▎        | 64/479 [09:40<1:26:58, 12.57s/it]
标注进度:  14%|█▎        | 65/479 [09:45<1:11:02, 10.30s/it]
标注进度:  14%|█▍        | 66/479 [09:50<1:00:00,  8.72s/it]
标注进度:  14%|█▍        | 67/479 [09:55<51:57,  7.57s/it]  
标注进度:  14%|█▍        | 68/479 [10:00<46:20,  6.76s/it]
标注进度:  14%|█▍        | 69/479 [10:05<42:04,  6.16s/it]
标注进度:  15%|█▍        | 70/479 [10:10<39:02,  5.73s/it]
标注进度:  15%|█▍        | 71/479 [10:15<37:37,  5.53s/it]
标注进度:  15%|█▌        | 72/479 [10:20<36:01,  5.31s/it]
标注进度:  15%|█▌        | 73/479 [10:24<35:07,  5.19s/it]
标注进度:  15%|█▌        | 74/479 [10:29<34:07,  5.06s/it]
标注进度:  16%|█▌        | 75/479 [10:34<33:51,  5.03s/it]
标注进度:  16%|█▌        | 76/479 [10:39<33:08,  4.93s/it]
标注进度:  16%|█▌        | 77/479 [10:44<33:11,  4.95s/it]
标注进度:  16%|█▋        | 78/479 [10:49<33:07,  4.96s/it]
标注进度:  16%|█▋        | 79/479 [10:54<32:39,  4.90s/it]
标注进度:  17%|█▋        | 80/479 [10:59<32:36,  4.90s/it]
标注进度:  17%|█▋        | 81/479 [11:03<32:15,  4.86s/it]
标注进度:  17%|█▋        | 82/479 [11:08<32:37,  4.93s/it]
标注进度:  17%|█▋        | 83/479 [11:13<32:09,  4.87s/it]
标注进度:  18%|█▊        | 84/479 [11:18<31:51,  4.84s/it]
标注进度:  18%|█▊        | 85/479 [11:23<31:37,  4.81s/it]
标注进度:  18%|█▊        | 86/479 [11:27<31:25,  4.80s/it]
标注进度:  18%|█▊        | 87/479 [11:32<31:13,  4.78s/it]
标注进度:  18%|█▊        | 88/479 [11:37<31:23,  4.82s/it]
标注进度:  19%|█▊        | 89/479 [11:42<31:11,  4.80s/it]
标注进度:  19%|█▉        | 90/479 [11:47<31:48,  4.91s/it]
标注进度:  19%|█▉        | 91/479 [11:52<31:45,  4.91s/it]
标注进度:  19%|█▉        | 92/479 [11:57<31:21,  4.86s/it]
标注进度:  19%|█▉        | 93/479 [12:01<31:15,  4.86s/it]
标注进度:  20%|█▉        | 94/479 [12:06<30:55,  4.82s/it]
标注进度:  20%|█▉        | 95/479 [12:11<30:41,  4.79s/it]
标注进度:  20%|██        | 96/479 [12:16<30:50,  4.83s/it]
标注进度:  20%|██        | 97/479 [12:21<30:37,  4.81s/it]
标注进度:  20%|██        | 98/479 [12:25<30:32,  4.81s/it]
标注进度:  21%|██        | 99/479 [12:30<30:27,  4.81s/it]
标注进度:  21%|██        | 100/479 [12:35<30:46,  4.87s/it]
标注进度:  21%|██        | 101/479 [12:40<30:26,  4.83s/it]
标注进度:  21%|██▏       | 102/479 [12:45<30:32,  4.86s/it]
标注进度:  22%|██▏       | 103/479 [12:50<30:45,  4.91s/it]
标注进度:  22%|██▏       | 104/479 [12:55<31:13,  5.00s/it]
标注进度:  22%|██▏       | 105/479 [13:00<30:58,  4.97s/it]
标注进度:  22%|██▏       | 106/479 [13:05<30:27,  4.90s/it]
标注进度:  22%|██▏       | 107/479 [13:09<30:04,  4.85s/it]
标注进度:  23%|██▎       | 108/479 [13:14<30:14,  4.89s/it]
标注进度:  23%|██▎       | 109/479 [13:19<30:13,  4.90s/it]
标注进度:  23%|██▎       | 110/479 [13:24<29:52,  4.86s/it]
标注进度:  23%|██▎       | 111/479 [13:29<29:37,  4.83s/it]
标注进度:  23%|██▎       | 112/479 [13:34<29:21,  4.80s/it]
标注进度:  24%|██▎       | 113/479 [13:38<29:18,  4.80s/it]
标注进度:  24%|██▍       | 114/479 [13:43<29:05,  4.78s/it]
标注进度:  24%|██▍       | 115/479 [13:48<28:54,  4.77s/it]
标注进度:  24%|██▍       | 116/479 [13:53<29:03,  4.80s/it]
标注进度:  24%|██▍       | 117/479 [13:58<28:50,  4.78s/it]
标注进度:  25%|██▍       | 118/479 [14:02<28:40,  4.77s/it]
标注进度:  25%|██▍       | 119/479 [14:07<28:49,  4.80s/it]
标注进度:  25%|██▌       | 120/479 [14:12<28:35,  4.78s/it]
标注进度:  25%|██▌       | 121/479 [14:17<28:42,  4.81s/it]
标注进度:  25%|██▌       | 122/479 [14:22<29:05,  4.89s/it]
标注进度:  26%|██▌       | 123/479 [14:27<28:46,  4.85s/it]
标注进度:  26%|██▌       | 124/479 [14:31<28:27,  4.81s/it]
标注进度:  26%|██▌       | 125/479 [14:36<28:50,  4.89s/it]
标注进度:  26%|██▋       | 126/479 [14:41<28:27,  4.84s/it]
标注进度:  27%|██▋       | 127/479 [14:46<28:32,  4.86s/it]
标注进度:  27%|██▋       | 128/479 [14:51<28:22,  4.85s/it]
标注进度:  27%|██▋       | 129/479 [14:56<28:03,  4.81s/it]
标注进度:  27%|██▋       | 130/479 [15:00<28:07,  4.84s/it]
标注进度:  27%|██▋       | 131/479 [15:05<27:50,  4.80s/it]
标注进度:  28%|██▊       | 132/479 [15:10<27:59,  4.84s/it]
标注进度:  28%|██▊       | 133/479 [15:15<27:44,  4.81s/it]
标注进度:  28%|██▊       | 134/479 [15:20<27:49,  4.84s/it]
标注进度:  28%|██▊       | 135/479 [15:25<27:34,  4.81s/it]
标注进度:  28%|██▊       | 136/479 [15:29<27:20,  4.78s/it]
标注进度:  29%|██▊       | 137/479 [15:34<27:17,  4.79s/it]
标注进度:  29%|██▉       | 138/479 [15:39<27:23,  4.82s/it]
标注进度:  29%|██▉       | 139/479 [15:44<27:08,  4.79s/it]
标注进度:  29%|██▉       | 140/479 [15:49<27:18,  4.83s/it]
标注进度:  29%|██▉       | 141/479 [15:53<27:01,  4.80s/it]
标注进度:  30%|██▉       | 142/479 [15:58<27:07,  4.83s/it]
标注进度:  30%|██▉       | 143/479 [16:03<26:51,  4.80s/it]
标注进度:  30%|███       | 144/479 [16:08<26:38,  4.77s/it]
标注进度:  30%|███       | 145/479 [16:12<26:34,  4.77s/it]
标注进度:  30%|███       | 146/479 [16:17<26:24,  4.76s/it]
标注进度:  31%|███       | 147/479 [16:22<26:16,  4.75s/it]
标注进度:  31%|███       | 148/479 [16:27<26:08,  4.74s/it]
标注进度:  31%|███       | 149/479 [16:31<26:08,  4.75s/it]
标注进度:  31%|███▏      | 150/479 [16:36<26:18,  4.80s/it]
标注进度:  32%|███▏      | 151/479 [16:41<26:09,  4.78s/it]
标注进度:  32%|███▏      | 152/479 [16:46<25:58,  4.77s/it]
标注进度:  32%|███▏      | 153/479 [16:50<25:48,  4.75s/it]
标注进度:  32%|███▏      | 154/479 [16:55<25:49,  4.77s/it]
标注进度:  32%|███▏      | 155/479 [17:00<25:57,  4.81s/it]
标注进度:  33%|███▎      | 156/479 [17:05<25:43,  4.78s/it]
标注进度:  33%|███▎      | 157/479 [17:10<25:34,  4.76s/it]
标注进度:  33%|███▎      | 158/479 [17:14<25:29,  4.77s/it]
标注进度:  33%|███▎      | 159/479 [17:19<25:20,  4.75s/it]
标注进度:  33%|███▎      | 160/479 [17:24<25:47,  4.85s/it]
标注进度:  34%|███▎      | 161/479 [17:29<26:04,  4.92s/it]
标注进度:  34%|███▍      | 162/479 [17:34<25:41,  4.86s/it]
标注进度:  34%|███▍      | 163/479 [17:39<25:41,  4.88s/it]
标注进度:  34%|███▍      | 164/479 [17:44<26:03,  4.96s/it]
标注进度:  34%|███▍      | 165/479 [17:49<25:53,  4.95s/it]
标注进度:  35%|███▍      | 166/479 [17:54<25:45,  4.94s/it]
标注进度:  35%|███▍      | 167/479 [17:59<25:20,  4.87s/it]
标注进度:  35%|███▌      | 168/479 [18:03<25:03,  4.83s/it]
标注进度:  35%|███▌      | 169/479 [18:08<24:48,  4.80s/it]
标注进度:  35%|███▌      | 170/479 [18:13<24:37,  4.78s/it]
标注进度:  36%|███▌      | 171/479 [18:18<24:47,  4.83s/it]
标注进度:  36%|███▌      | 172/479 [18:23<24:49,  4.85s/it]
标注进度:  36%|███▌      | 173/479 [18:27<24:32,  4.81s/it]
标注进度:  36%|███▋      | 174/479 [18:32<24:36,  4.84s/it]
标注进度:  37%|███▋      | 175/479 [18:37<24:43,  4.88s/it]
标注进度:  37%|███▋      | 176/479 [18:43<25:16,  5.00s/it]
标注进度:  37%|███▋      | 177/479 [18:47<24:46,  4.92s/it]
标注进度:  37%|███▋      | 178/479 [18:52<24:23,  4.86s/it]
标注进度:  37%|███▋      | 179/479 [18:57<24:06,  4.82s/it]
标注进度:  38%|███▊      | 180/479 [19:01<23:53,  4.80s/it]
标注进度:  38%|███▊      | 181/479 [19:06<23:42,  4.77s/it]
标注进度:  38%|███▊      | 182/479 [19:11<23:33,  4.76s/it]
标注进度:  38%|███▊      | 183/479 [19:16<23:25,  4.75s/it]
标注进度:  38%|███▊      | 184/479 [19:21<23:45,  4.83s/it]
标注进度:  39%|███▊      | 185/479 [19:26<23:54,  4.88s/it]
标注进度:  39%|███▉      | 186/479 [19:30<23:35,  4.83s/it]
标注进度:  39%|███▉      | 187/479 [19:35<23:52,  4.90s/it]
标注进度:  39%|███▉      | 188/479 [19:40<23:48,  4.91s/it]
标注进度:  39%|███▉      | 189/479 [19:45<23:43,  4.91s/it]
标注进度:  40%|███▉      | 190/479 [19:50<23:41,  4.92s/it]
标注进度:  40%|███▉      | 191/479 [19:55<23:21,  4.87s/it]
标注进度:  40%|████      | 192/479 [20:00<23:33,  4.93s/it]
标注进度:  40%|████      | 193/479 [20:05<23:26,  4.92s/it]
标注进度:  41%|████      | 194/479 [20:10<23:20,  4.91s/it]
标注进度:  41%|████      | 195/479 [20:15<22:59,  4.86s/it]
标注进度:  41%|████      | 196/479 [20:19<22:42,  4.81s/it]
标注进度:  41%|████      | 197/479 [20:25<23:21,  4.97s/it]
标注进度:  41%|████▏     | 198/479 [20:30<23:15,  4.97s/it]
标注进度:  42%|████▏     | 199/479 [20:34<22:49,  4.89s/it]
标注进度:  42%|████▏     | 200/479 [20:39<22:30,  4.84s/it]
标注进度:  42%|████▏     | 201/479 [20:44<22:24,  4.83s/it]
标注进度:  42%|████▏     | 202/479 [20:49<22:11,  4.81s/it]
标注进度:  42%|████▏     | 203/479 [20:53<21:59,  4.78s/it]
标注进度:  43%|████▎     | 204/479 [20:58<21:49,  4.76s/it]
标注进度:  43%|████▎     | 205/479 [21:03<21:40,  4.75s/it]
标注进度:  43%|████▎     | 206/479 [21:08<21:48,  4.79s/it]
标注进度:  43%|████▎     | 207/479 [21:12<21:40,  4.78s/it]
标注进度:  43%|████▎     | 208/479 [21:17<21:58,  4.87s/it]
标注进度:  44%|████▎     | 209/479 [21:22<21:56,  4.88s/it]
标注进度:  44%|████▍     | 210/479 [21:27<21:39,  4.83s/it]
标注进度:  44%|████▍     | 211/479 [21:32<21:37,  4.84s/it]
标注进度:  44%|████▍     | 212/479 [21:37<21:22,  4.80s/it]
标注进度:  44%|████▍     | 213/479 [21:41<21:11,  4.78s/it]
标注进度:  45%|████▍     | 214/479 [21:46<21:15,  4.81s/it]
标注进度:  45%|████▍     | 215/479 [21:51<21:23,  4.86s/it]
标注进度:  45%|████▌     | 216/479 [21:56<21:20,  4.87s/it]
标注进度:  45%|████▌     | 217/479 [22:01<21:04,  4.83s/it]
标注进度:  46%|████▌     | 218/479 [22:06<20:51,  4.80s/it]
标注进度:  46%|████▌     | 219/479 [22:10<20:41,  4.77s/it]
标注进度:  46%|████▌     | 220/479 [22:15<20:32,  4.76s/it]
标注进度:  46%|████▌     | 221/479 [22:20<20:53,  4.86s/it]
标注进度:  46%|████▋     | 222/479 [22:25<21:06,  4.93s/it]
标注进度:  47%|████▋     | 223/479 [22:30<20:46,  4.87s/it]
标注进度:  47%|████▋     | 224/479 [22:35<20:30,  4.83s/it]
标注进度:  47%|████▋     | 225/479 [22:39<20:18,  4.80s/it]
标注进度:  47%|████▋     | 226/479 [22:44<20:08,  4.78s/it]
标注进度:  47%|████▋     | 227/479 [22:49<20:00,  4.76s/it]
标注进度:  48%|████▊     | 228/479 [22:54<19:53,  4.75s/it]
标注进度:  48%|████▊     | 229/479 [22:58<19:45,  4.74s/it]
标注进度:  48%|████▊     | 230/479 [23:03<19:52,  4.79s/it]
